keys,en
AP7_DUNGEON_FLOOR_ADJ_AIR,"Windy "
AP7_DUNGEON_FLOOR_ADJ_ASTRAL,"Starlit "
AP7_DUNGEON_FLOOR_ADJ_BEAST,"Primal "
AP7_DUNGEON_FLOOR_ADJ_EARTH,"Dusty "
AP7_DUNGEON_FLOOR_ADJ_FIRE,"Infernal "
AP7_DUNGEON_FLOOR_ADJ_GLASS,"Glossy "
AP7_DUNGEON_FLOOR_ADJ_GLITTER,"Sparkling "
AP7_DUNGEON_FLOOR_ADJ_ICE,"Frosty "
AP7_DUNGEON_FLOOR_ADJ_LIGHTNING,"Crackling "
AP7_DUNGEON_FLOOR_ADJ_METAL,"Clanking "
AP7_DUNGEON_FLOOR_ADJ_PLANT,"Verdant "
AP7_DUNGEON_FLOOR_ADJ_PLASTIC,"Synthetic "
AP7_DUNGEON_FLOOR_ADJ_POISON,"Toxic "
AP7_DUNGEON_FLOOR_ADJ_WATER,"Damp "
AP7_DUNGEON_MENU_RERECORD_TITLE_FROM,"Select a tape from storage"
AP7_DUNGEON_MENU_RERECORD_TITLE_TO,"Select a party tape to overwrite"
AP7_DUNGEON_MENU_RERECORD_CONFIRM,"{tape_to} will be overwritten by {tape_from}.\nDo you wish to continue?"
AP7_DUNGEON_MENU_SHRINE_PREPROMPT,"It's an active shrine of power.\nMake an offering?"
AP7_DUNGEON_MENU_SHRINE_CONFIRM,"{tape} may be lost or changed by the shrine.\nDo you wish to continue?"
AP7_DUNGEON_MENU_SHRINE_DRAINED,"The shrine seems inactive..."
AP7_DUNGEON_MENU_SHRINE_TITLE,"Shrine of power"
AP7_DUNGEON_MENU_SHRINE_COST_NONE,"No cost"
AP7_DUNGEON_MENU_SHRINE_COST_TAPE,"Offered tape will be consumed"
AP7_DUNGEON_MENU_SHRINE_COST_SIGIL,"Offered sigils will be consumed"
AP7_DUNGEON_MENU_SHRINE_BLESSING_AIR,Blessing of Air
AP7_DUNGEON_MENU_SHRINE_BLESSING_ASTRAL,Blessing of Heaven
AP7_DUNGEON_MENU_SHRINE_BLESSING_BEAST,Blessing of Beasts
AP7_DUNGEON_MENU_SHRINE_BLESSING_EARTH,Blessing of Earth
AP7_DUNGEON_MENU_SHRINE_BLESSING_FIRE,Blessing of Fire
AP7_DUNGEON_MENU_SHRINE_BLESSING_GLASS,Blessing of Glass
AP7_DUNGEON_MENU_SHRINE_BLESSING_GLITTER,Blessing of Glitter
AP7_DUNGEON_MENU_SHRINE_BLESSING_ICE,Blessing of Ice
AP7_DUNGEON_MENU_SHRINE_BLESSING_LIGHTNING,Blessing of Lightning
AP7_DUNGEON_MENU_SHRINE_BLESSING_METAL,Blessing of Metal
AP7_DUNGEON_MENU_SHRINE_BLESSING_PLANT,Blessing of Plant
AP7_DUNGEON_MENU_SHRINE_BLESSING_PLASTIC,Blessing of Plastic
AP7_DUNGEON_MENU_SHRINE_BLESSING_POISON,Blessing of Poison
AP7_DUNGEON_MENU_SHRINE_BLESSING_WATER,Blessing of Water
AP7_DUNGEON_MENU_SHRINE_BLESSING_KUNEKO,Empower Sticker
AP7_DUNGEON_MENU_SHRINE_GIVE_TAPE_EXP,Level Up!
AP7_DUNGEON_MENU_SHRINE_GIVE_TAPE_HP,Tape Heal
AP7_DUNGEON_MENU_SHRINE_GIVE_PARTY_HP,Party Heal
AP7_DUNGEON_MENU_SHRINE_TAPE_SWAP,Tape Swap
AP7_DUNGEON_MENU_SHRINE_STAT_HP_UP,HP Up
AP7_DUNGEON_MENU_SHRINE_STAT_MDEF_UP,Melee Defense Up
AP7_DUNGEON_MENU_SHRINE_STAT_RDEF_UP,Ranged Defense Up
AP7_DUNGEON_MENU_SHRINE_STAT_MATK_UP,Melee Attack Up
AP7_DUNGEON_MENU_SHRINE_STAT_RATK_UP,Ranged Attack Up
AP7_DUNGEON_MENU_SHRINE_STAT_SPD_UP,Speed Up
AP7_DUNGEON_MENU_SHRINE_ITEMS_HEAL,Healing Items
AP7_DUNGEON_MENU_SHRINE_ITEMS_TAPE,Tape Collection
AP7_DUNGEON_MENU_SHRINE_ITEMS_FUSED,Fused Material
AP7_DUNGEON_MENU_SHRINE_ITEMS_SIGIL,Rare Sigil
AP7_DUNGEON_MENU_SHRINE_BLESSING_AIR_DESC,The next floor will be imbued with Air
AP7_DUNGEON_MENU_SHRINE_BLESSING_ASTRAL_DESC,The next floor will be imbued with Astral energy
AP7_DUNGEON_MENU_SHRINE_BLESSING_BEAST_DESC,The next floor will be imbued with Beasts
AP7_DUNGEON_MENU_SHRINE_BLESSING_EARTH_DESC,The next floor will be imbued with Earth
AP7_DUNGEON_MENU_SHRINE_BLESSING_FIRE_DESC,The next floor will be imbued with Fire
AP7_DUNGEON_MENU_SHRINE_BLESSING_GLASS_DESC,The next floor will be imbued with Glass
AP7_DUNGEON_MENU_SHRINE_BLESSING_GLITTER_DESC,The next floor will be imbued with Glitter
AP7_DUNGEON_MENU_SHRINE_BLESSING_ICE_DESC,The next floor will be imbued with Ice
AP7_DUNGEON_MENU_SHRINE_BLESSING_LIGHTNING_DESC,The next floor will be imbued with Lightning
AP7_DUNGEON_MENU_SHRINE_BLESSING_METAL_DESC,The next floor will be imbued with Metal
AP7_DUNGEON_MENU_SHRINE_BLESSING_PLANT_DESC,The next floor will be imbued with Plant
AP7_DUNGEON_MENU_SHRINE_BLESSING_PLASTIC_DESC,The next floor will be imbued with Plastic
AP7_DUNGEON_MENU_SHRINE_BLESSING_POISON_DESC,The next floor will be imbued with Poison
AP7_DUNGEON_MENU_SHRINE_BLESSING_WATER_DESC,The next floor will be imbued with Water
AP7_DUNGEON_MENU_SHRINE_BLESSING_KUNEKO_DESC,Empower Kuneko's sticker with a blessing
AP7_DUNGEON_MENU_SHRINE_GIVE_TAPE_EXP_DESC,Give tape a level up
AP7_DUNGEON_MENU_SHRINE_GIVE_TAPE_HP_DESC,Fully restore tape HP
AP7_DUNGEON_MENU_SHRINE_GIVE_TAPE_HP_DESC,Fully restore party HP
AP7_DUNGEON_MENU_SHRINE_TAPE_SWAP_DESC,Returns a random tape
AP7_DUNGEON_MENU_SHRINE_STAT_HP_UP_DESC,Raises your HP stat
AP7_DUNGEON_MENU_SHRINE_STAT_MDEF_UP_DESC,Raises your Melee Defense stat
AP7_DUNGEON_MENU_SHRINE_STAT_RDEF_UP_DESC,Raises your Ranged Defense stat
AP7_DUNGEON_MENU_SHRINE_STAT_MATK_UP_DESC,Raises your Melee Attack stat
AP7_DUNGEON_MENU_SHRINE_STAT_RATK_UP_DESC,Raises your Ranged Attack stat
AP7_DUNGEON_MENU_SHRINE_STAT_SPD_UP_DESC,Raises your Speed stat
AP7_DUNGEON_MENU_SHRINE_ITEMS_HEAL_DESC,Receive some healing Items
AP7_DUNGEON_MENU_SHRINE_ITEMS_TAPE_DESC,Receive some tapes
AP7_DUNGEON_MENU_SHRINE_ITEMS_FUSED_DESC,Receive some Fused Material
AP7_DUNGEON_MENU_SHRINE_ITEMS_SIGIL_DESC,Receive a Rare sigil
AP7_DUNGEON_MENU_REWARD_TITLE,Select a reward
AP7_DUNGEON_MENU_REWARD_FUSION_CRIT_DESC,Makes your fusion meter fill a bit when you land a critical hit
AP7_DUNGEON_MENU_REWARD_FUSION_FILL_DESC,Makes your fusion meter fill a bit faster
AP7_DUNGEON_MENU_REWARD_FUSION_RECORD_DESC,Increases recording chance when your fusion meter is full
AP7_DUNGEON_MENU_REWARD_FUSION_TYPEADV_DESC,Makes your fusion meter fill a bit when you land a type-advantaged hit
AP7_DUNGEON_MENU_REWARD_FUSION_VICTORY_DESC,Makes your fusion meter fill a bit when you win a battle
AP7_DUNGEON_EXIT_UNUSED_MEMORY_CONFIRM,"You have unused Memory Sigils. You will return to New Wirral with any found resources and tapes with a Memory Sigil equipped.\nDo you want to leave anyway?"
AP7_DUNGEON_EXIT_USED_MEMORY_CONFIRM,"You will return to New Wirral with any found resources and tapes with a Memory Sigil.\nAre you ready to leave?"
AP7_DUNGEON_EXIT_NO_MEMORY_CONFIRM,"You will return to New Wirral with any found resources.\nAre you ready to leave?"
